Date,AGG,BND,BSV,GLD,IGSB,LQD,MBB,SHV,SHY,SPY
2017-03-05,-0.005804006456632926,-0.005202747960623033,-0.0019463313158505358,-0.014425909795746317,-0.0010087050261912145,-0.006418015717649106,-0.006363527432794225,-0.0003260272602297887,-0.0016103754268895765,0.008246237661841294
2017-03-12,-0.0057451144853973846,-0.005948756636473762,-0.0017617406129828428,-0.023742668043023718,-0.0015235476075101673,-0.012680894944870569,-0.004250955478262597,-9.061625850159682e-05,-0.0004739310342438685,-0.0030617772699212953
2017-03-19,0.005498535116943648,0.004612751743332533,0.0020168197099714735,0.01978727762851018,0.001525871672875212,0.0069819771067063385,0.004838058397258038,1.9185932842447073e-09,0.001067521581019415,0.0015615131057662435
2017-03-26,0.0043564162860318945,0.004963994995629273,0.001635253365859679,0.015984295677082372,0.0014285964128959439,0.00770435234843414,0.004343117088490667,-8.208359991712655e-09,0.0013035892428983065,-0.01337383602314457
2017-04-02,0.001199781393964594,0.0012347903514857705,0.0011302645980761916,-0.001177850226207977,0.0006654850728591288,0.001614040477591283,0.0015980869134362141,0.0005435919822913693,0.00035525280922321656,0.008039124412386967
2017-04-09,0.0015887340269924444,0.0015324380633541246,0.00027630203284956245,0.006233136051260857,-0.0002282633206476259,0.001598792435296037,0.0005264778376523616,-0.00038986902382731614,-0.0004973308268276799,-0.0022906462551883777
2017-04-16,0.007653813064095738,0.008022233563044434,0.0031393612570382867,0.026284943708948072,0.0019034634235912673,0.011547012304463422,0.006673918379135779,0.0004537449088075629,0.0026058763746656943,-0.011437248614048823
2017-04-23,0.0006407088477013989,-1.1104761554747711e-10,0.0011269996579377217,-0.002365423312666981,0.0006651815612150891,-0.0005036279636655427,0.0002803288241566282,-9.065414586295617e-05,0.0005908865246200268,0.00894591042292614
2017-04-30,-0.0008230651826517388,-0.0015917403249806616,-0.00037527718904240004,-0.01259096476276389,-9.499895783582346e-05,-0.0007561480955797784,-0.0012138897234411639,4.7235018341140744e-08,-0.0008261439891781297,0.0148769961755999
2017-05-07,-0.002852793571494927,-0.0017448723971816849,-0.0013029000097353194,-0.031133515378619414,-0.0004561557084992174,-0.0022581014008324907,-0.0009361139277940245,8.87727898990498e-06,-0.0008046009390524356,0.006804533121952172
2017-05-14,0.002023521570406972,0.0013538538663671051,0.001128858738914662,-0.0015383448468349048,0.0011409368815056276,0.005320617098989455,0.001406192992209565,0.0001812773294185277,0.0005915980706014956,-0.003003737676259277
2017-05-21,0.005508763425476015,0.005900848323820318,0.001628577138506504,0.021997771541175437,0.0009498874819053871,0.007897343923580324,0.00383874813393148,0.00036298446523175265,0.000710031034244718,-0.0028036487798008825
2017-05-28,-0.0007303390366102391,-0.0003670622336353624,0.0002503960550221951,0.009547733738666908,-0.0001893190977136916,-0.0011670047772358583,0.0010258226334376452,-8.226489933704784e-09,-0.00023635184088643957,0.014267179948888264
2017-06-04,0.005762186169172345,0.005533043777840474,0.0011131399977819534,0.008876719070060712,0.001225403148523263,0.008408018044235188,0.0025400042398249223,0.0002357816386424627,0.0009936887112218518,0.010177538685342435
2017-06-11,-0.0025490152728079307,-0.0026799459541603232,-0.0011254518269375735,-0.008798616018292904,-0.0009498523992297336,-0.0038995850018540557,-0.0017697782294995301,-0.00018139996231436584,-0.0014188401335105683,-0.0031125145905581686
2017-06-18,0.0034684474357573603,0.003664875400657186,0.001252299683383029,-0.009955239919150705,0.00047525017022231886,0.006580707575734257,0.0013062983607246004,0.00036282972515744305,0.0004733958068439126,0.001697700769662136
2017-06-25,0.0010004874573010802,0.001094974719757058,0.00012501249225005395,0.0007541804839483746,0.0004752615048260189,0.0028134160334225555,-0.000838663047568522,0.0002720574566827949,0.0003554039650466301,0.0020195319925688793
2017-07-02,-0.0049068806279167765,-0.005106003273334214,-0.001500876161832032,-0.01180610994530873,-0.00018976897902145407,-0.005528783227103595,-0.004382998244472636,9.041927431541197e-05,-0.0007098869639214911,-0.005470490771842251
2017-07-09,-0.003522581714423101,-0.001853188735589928,-0.0006646672485361993,-0.02321638770829637,-0.00022856885402011695,-0.0039106123407436355,-0.002355810520406454,9.971859728530319e-05,-0.00027244302584528146,0.0012821076328999315
2017-07-16,0.004315761440670807,0.003811351990363754,0.002258821521804233,0.012925033856558521,0.0019975247076944314,0.007100230229762694,0.004891741103407954,0.0005443402819222953,0.001303328897631184,0.01424974886439978
2017-07-23,0.005028587460098599,0.005511034877629939,0.001502486286256488,0.021324018482447693,0.001233469788837649,0.008127764379997515,0.0026213836269679547,-9.080824389129383e-05,0.0008281128717435582,0.005375462065467573
2017-07-30,-0.0020011887279154372,-0.0012175960572193834,0.0002502096347263283,0.01199061118003697,5.901312771783296e-10,-0.003619851872764701,-0.0003735428767488447,0.00027187586418908616,0.00011835239194524227,0.00012154332298597303
2017-08-06,0.001919196562159664,0.0038214059442580606,0.00027514147780949294,-0.00861712563772321,0.00023738504190595755,-0.00043071689898310783,0.0015064148747230277,0.0002449609151624621,-0.00022487295294193466,0.0020249470491384702
2017-08-13,0.001732181415756484,0.002073626795535688,0.001626737559750735,0.026243203264462833,0.00037964139143342734,-0.0020702555041977044,0.0018687905437593244,9.053832245764504e-05,0.001893571800946292,-0.013297797642801812
2017-08-20,0.0007282641342420959,0.00036535733843368057,-0.00012534657486806822,-0.003990535321887978,0.0005693122870078504,0.001327765124645497,0.000653005004642937,0.0004531362708171116,-0.0005906152621512062,-0.005775721091972996
2017-08-27,0.001546340789990941,0.0019470426512291361,0.0006250760709478609,0.003597666953848222,-5.317882800781604e-09,0.004641550673995853,0.0011185614452635662,9.07001700185539e-05,0.0004728485646727787,0.007622157561825382
2017-09-03,0.0007217558998915408,0.0006524126212650305,0.0006612696473939916,0.02704904532298258,0.0010147721694258038,-0.0006704202970522211,0.0012735515899111594,-0.00014488859151662314,0.00014154005817212933,0.013412024743638229
2017-09-10,0.004273966140273089,0.0045004925132092755,0.0019991436430952803,0.015151545287172441,0.0013275636049030481,0.0035590511676633074,0.002608725000266654,0.00036246358036740034,0.0011819654632168053,-0.0050841528170242345
2017-09-17,-0.004799270541292366,-0.004964565730799397,-0.002993447246523062,-0.01906698615728386,-0.0016101821348711853,-0.0018142475880703612,-0.0023233601792821412,9.055941058311312e-05,-0.0016525717440627474,0.015600136622238914
2017-09-24,-0.0012735846854355914,-0.0015820530692137735,-0.0015007582767584404,-0.01824265871094588,-0.000758941237792965,-0.0003309050759271459,-0.0014900958627697136,9.090010574364094e-05,-0.0013015759074170852,0.001003333676657947
2017-10-01,-0.0016398655666005624,-0.0009751541006908226,-0.0001253111767438586,-0.013469621276439692,0.00037975897656461477,0.002066848454428616,-0.0009330393338758958,0.00036231386915375197,0.00011873064812339962,0.00717607477093174
2017-10-08,-0.0007589568990077344,-0.0017360253498471812,-0.0002503448380385409,-0.004030314459352091,-0.0003710463966557498,0.00035546121344243176,-0.000608048216575563,-0.00014509833275366812,-0.00043859439586180216,0.012498422365992523
2017-10-15,0.005307388577642902,0.004899055051251322,0.0011288360137460263,0.022545241935849836,0.0011412449333929597,0.00520870525464634,0.003931508043282017,0.0003626108535803585,0.0005928888259847387,0.002280257484173376
2017-10-22,-0.005097227180481889,-0.004387786474910005,-0.0016294516549124616,-0.017848482904372243,-0.0008549037528307046,-0.004277403945350922,-0.004475252433835508,0.00018133479015136622,-0.0011848869911276205,0.008472290555511908
2017-10-29,-0.0005491655532612327,-0.0007345559487144104,-8.337974755079358e-11,-0.005838327357426953,0.0005705778404763162,-0.0012385299755800494,-0.0006557435905967246,-0.00018129995331861437,0.00023710539578036816,0.0023334956887777203
2017-11-05,0.004013361025301698,0.004206968215258344,-7.562107141168006e-05,-0.002315953692899164,-0.0009706492801723199,0.00448108333876629,0.003977711018664287,0.0002720868461856263,-0.0006168246092154162,0.0028715266099583747
2017-11-12,-0.0042027257957070185,-0.004645244407389559,-0.00100621056210215,0.004228109004246194,-0.0004759143063802762,-0.01023702393458259,-0.0038347625135374264,-8.244639970733658e-09,-0.00047534463751819356,-0.0013931146815445716
2017-11-19,0.0029362016613978525,0.003316206837366442,-0.000251728522876693,0.014282186765604887,-0.001334365711985197,0.0047544577939195865,0.0017834265179592634,9.045939403273806e-05,-0.0007130701206290446,-0.0008911124062838116
2017-11-26,0.002012648792188987,0.002080990663779314,0.00025179263717989286,-0.004395254389387149,0.000572634466034172,0.006060241865176508,0.0008440763995025691,0.0002720246620353528,0.00023776398248687158,0.00969510360939263
2017-12-03,-0.0012632998073617285,-0.0016069284256499117,-0.001120191641388768,-0.005967981207749551,-0.0005529178781475963,-0.0012132630936336763,-0.0012714806387997823,0.0001904090427902183,-0.0004873427200758895,0.015747593447857033
2017-12-10,0.0002750843554744087,0.0007358214840971211,0.0002523194231178749,-0.025577657235843154,-0.0001913847616551445,0.0021538927701127975,0.001221484334827938,0.0002722302715751912,-0.00011886422819296083,0.003970461308341777
2017-12-17,0.0025644554992381163,0.002450050004158877,-0.0003786401988461474,0.005908144661978643,-9.549424508870086e-05,0.00669528149432308,0.00122030360294767,3.462164110956678e-08,-0.00023842407361374107,0.0088969400078589
2017-12-24,-0.0051517382489946195,-0.0054996508783855536,-0.0013880854049354019,0.014767596934407878,0.00014384871934347565,-0.0072676261309123635,-0.00374988098181972,0.0001088603464582949,-0.0007868286092055365,0.003752324628634174
2017-12-31,0.004224963114975777,0.005064508450743244,0.0010885629762016347,0.02240779674097726,0.00038270946361063096,0.00754221949142142,0.0030111173228339894,0.0003630387523667622,0.0007165809848268534,-0.002429916795994691
2018-01-07,-0.0026525015095562043,-0.0038010116788098625,-0.0011379249895046017,0.01358674004405458,-0.0007648185328908985,-0.005511507659500259,-0.0012197320384385035,9.05485320581434e-05,-0.000835080122947085,0.024582307694748895
2018-01-14,-0.0027512371027815785,-0.002830555792806777,-0.00037933035598436415,0.013005642106588944,-9.58438643642312e-05,-0.0004963782392667371,-0.002817745099229274,9.099179089311349e-05,-0.0004771077359539966,0.016458247905624335
2018-01-21,-0.005149955663575234,-0.004442948796689272,-0.00227930939437726,-0.004253315045562811,-0.0012449059411230312,-0.008772538553802334,-0.005275242301135297,0.0002720246620553368,-0.00035864882632241635,0.00895921222497953
2018-01-28,0.001756390440854183,0.0016118257113755252,-0.0001270546201691536,0.013051805947025041,0.00019181323328476552,0.006512670817975907,-9.470057484339822e-05,0.00036262690331234637,-0.0009557809315120513,0.022003400103879578
2018-02-04,-0.0085769527563887,-0.008713054308306156,-0.0019308227800821642,-0.013117887151337437,-0.0006520247696645276,-0.013455473500609383,-0.00724726321585345,0.00018098363928720218,-0.0005264230126743596,-0.03883714088446821
2018-02-11,-0.00410427501107169,-0.004379417253755236,0.0006367921505854302,-0.012817493677583669,-0.00019229723610847405,-0.011719280761917417,-0.0021992658699447887,-8.211775481825612e-09,0.0013173714870537978,-0.05064450202292636
2018-02-18,0.00037468882271962656,0.0010055443014389542,-0.0017816144734082995,0.025567062725772915,-0.0014407411806260928,0.003668546353634339,-0.0002871879612043049,0.00018124109351291828,-0.002033120125634169,0.04439764167477733
2018-02-25,-0.0015916929811785607,-0.0008791232446632158,0.000254925368638137,-0.01422319222527535,-9.633340954284808e-05,-0.0037399927127519383,-3.6543479353667863e-10,0.00018134384450663177,0.0003594713371652958,0.005858490090080215
2018-03-04,0.0006076260198253358,-0.0005658342169124753,-0.0007644795207212285,-0.005945774319152997,-0.0003551143435178705,-0.005386737544250231,9.37298242642548e-05,0.00012731998275672396,0.0005520971460617474,-0.020494212370604226
2018-03-11,-0.0008450173005708495,-0.0006297318362630255,-4.491546023999149e-10,0.0011962800360441062,-0.00028914119147271933,-0.0013764713315898014,-0.0007686819303651671,0.00045332552743326815,-0.0004794656006706921,0.0363832181381567
2018-03-18,0.0031022142883849746,0.002647125406569417,0.00025546966266420945,-0.007487672979044624,-0.00048197010720496536,0.00577148352159651,0.0020191247793499567,0.0001815580930633054,0.00023960768159114743,-0.012808121081833046
2018-03-25,-0.0008435021021180322,-0.00012564979496443307,0.0006384091070037456,0.024157322293771877,0.0003856467438496658,-0.008907228085784924,0.000959541834080202,0.0003627712791893778,0.0010791287092224433,-0.058898815825557005
2018-04-01,0.006003158420953669,0.005156099640676537,0.0011492089765952063,-0.014262202055093431,0.0009643021208354252,0.014431407398298068,0.003163739072410854,0.0005439728431066992,0.0007186430070913463,0.019763742181961197
2018-04-08,-0.0009062887818753751,-0.00012522969553507846,0.0005869621347724951,0.004769841909440409,0.0018428994926174003,0.00014527799262054053,3.819974900043377e-05,0.00011779665794398042,0.0002873273800252374,-0.013034455521452992
2018-04-15,-0.001028762697863228,-0.0011290696774961528,-0.0011485584499938417,0.00838672089109882,-0.0006742014366689641,-0.0009397302080108583,-0.0013408345944365685,0.0002721372450165127,-0.0014372775129198878,0.020906988798215398
2018-04-22,-0.007490897163124344,-0.007660407741279518,-0.002554956749283188,-0.006433894601620582,-0.0016386553268096238,-0.012739250820204995,-0.004508689592525483,0.00018130821742023961,-0.0013193595953956416,0.005506629375294114
2018-04-29,-0.00018850494221134273,-0.00012645906922736927,0.0008964574175953643,-0.008923615383745753,0.001544947304316091,-0.0012993050076810508,0.000482012392651443,0.00036239405276283776,0.00048057548784763426,-0.00018762997618693156
2018-05-06,0.00113435045880661,0.0006076247330446538,0.00016678873641584602,-0.007649395445122553,0.0001350462031914912,-0.0027891890599978097,0.000705142024489902,0.00029948940349022735,-8.366778976409694e-05,-0.0020259003559017774
2018-05-13,-9.079370588693791e-11,0.0006338700563524036,-0.0002567170435230359,0.003693584626962787,9.691801445543824e-05,0.005145476347195199,-0.000482387182422106,0.00027221646961761437,-0.0003604806507601088,0.02567466903821569
2018-05-20,-0.005289912486517445,-0.004941433263876416,-0.0007692074773195667,-0.020719971261621506,-3.710277640678328e-10,-0.008502519469997027,-0.004246880451780566,0.0002722573228377545,0.00012023566751917514,-0.005570741847520488
2018-05-27,0.007787076450816777,0.00751243248431166,0.0034637391276104434,0.00653537614966071,0.0027990662623720297,0.009625479895416733,0.0070761091724258485,0.0005437990001679882,0.002284197810605848,0.003022129843130772
2018-06-03,0.0019668289822980523,0.004160569039419526,-0.0003984919254125252,-0.00584369121744599,-0.00020223794349483182,-0.0009680023535026949,0.0018044169998037152,0.00016281976335008608,0.00043081430866642734,0.005328254058033943
2018-06-10,-0.003111186739507943,-0.002781631409417784,0.0007688960492311381,0.004245278550442322,-0.0009643198260670394,-0.0035679279642475414,-0.0032745997191200304,0.0002722246983468679,0.00011999043460586556,0.016776034482566704
2018-06-17,0.0012293870033504017,0.0006339146855081079,-0.0005119975854714909,-0.013576179525443655,-3.45000660262329e-08,0.001309965717771977,0.0023187888620153085,0.00036268008658613127,-0.0004802879776587554,0.0006628822135017476
2018-06-24,0.0005665708070561326,0.0005069347153252579,0.0006403244434243227,-0.00824130536551948,0.00028964205156634115,-0.005669219897935784,0.0005787093323399439,0.00045326541553580846,0.0008411010869298075,-0.008623998624525009
2018-07-01,0.003587019366479538,0.0029129317001304056,0.0010239649727059597,-0.0140435001572623,0.0007719022548733356,0.004999805638526089,0.003757710852360985,0.0004526811276659437,0.0007201735534132503,-0.012593855240370821
2018-07-08,0.0031010843168641777,0.003935993333618271,0.0006915335993655791,0.001769903133957973,0.0010919053246483124,0.008360697840074316,0.0015584567825752682,0.0002812299325078982,0.00036049547242811286,0.0152609476549872
2018-07-15,0.0008457179037439921,0.0006305266363135775,0.0003834960852200364,-0.010516573440979116,0.00048253280713894675,0.004514691432440321,0.0005763297965211134,0.00027176340285350875,-0.0002405617962217832,0.015140553211651309
2018-07-22,-0.002253239573152932,-0.002645676897978788,0.0001283314880491382,-0.00892783859490165,9.641724673348229e-05,-0.0038893708647016467,-0.001248151259638619,0.00027192464390446425,3.3487568273926627e-10,0.00032189639566193584
2018-07-29,-0.0017876759204715764,-0.0018949901160616456,-0.0010232324084595845,-0.006262833121706279,-9.642011683941298e-05,0.0026899104952171626,-0.0029795133907420945,0.00027185124618744894,-0.0007204272862678662,0.006221408387185434
2018-08-05,0.0013325290130863365,0.0017389148445241531,0.0015896141451767765,-0.007856372987963156,0.001661475897148934,0.0025380070920602016,0.0015543606187382597,0.0005892324113221381,0.0008185939221099225,0.007746477625335091
2018-08-12,0.002453823127157362,0.0027864827701236106,0.0007683298665408511,-0.0020013541220653686,0.0029914143290385997,-0.001298896956136053,0.0031830321293557784,0.00036240660068154185,0.0015641645236132984,-0.001551629268802035
2018-08-19,0.002164742985277135,0.0022732432755991905,0.0011515570178073364,-0.022321084901701038,-0.00038483873171502037,0.005287946860386805,0.0009613931669574249,0.0003628077549597819,0.00036061686797883574,0.006710209404871659
2018-08-26,0.0025362476667274425,0.0018900546168298948,0.0007671645402242966,0.018104044402426744,0.0009625440713367794,0.002328299372510223,0.0022091811997984045,0.0002716163608476041,0.0005999550129949238,0.008594606420167406
2018-09-02,-0.00299825231969042,-0.0023895812292902274,-0.00012779609541191395,-0.00569377678954941,-0.00019214971614944787,-0.0068823798607335895,-0.0013418800272336773,0.00036234922592237595,0.00011999507701188072,0.009738867427268927
2018-09-09,-0.003466112438205493,-0.002932198903976113,-0.0010494357044590341,-0.002466732416989026,-0.0014074583147059005,-0.003840617250887579,-0.003472058224332608,0.000389641650774486,-0.0009494664174714007,-0.009334925047277842
2018-09-16,-0.001322867283823137,-0.001773940791348072,-0.0006401486306071291,-0.0018546913221429984,0.0005791101588741299,0.003925100911502222,-0.001737266291150008,0.00018110000756665912,-0.0007215210640746372,0.011404636548522085
2018-09-23,-0.0019872772080177237,-0.0020317748947433767,-0.00038491101337467803,0.004158566961049104,-0.0009644143676060812,-0.003388152216471041,-0.0029006407119013256,0.00036262529456365655,-0.0004816796393987133,0.0083601465698675
2018-09-30,0.0005686484589113583,0.0012721738829197804,0.0005130352743412114,-0.006432246242905837,0.0009653447535693527,0.0019178898445493253,0.0019392851291093471,0.0004527635787323625,0.0007228676735193673,-0.004349302470056493
2018-10-07,-0.008910444391836969,-0.009513874369426079,-0.002374977627205621,0.009223136657617426,-0.002204814070848715,-0.014296151202397689,-0.009853851182283657,0.0003809286503884124,-0.0007594409980901107,-0.009975344378944206
2018-10-14,0.004025709501050301,0.0033433421459057033,0.001158057405706625,0.012565907132309206,0.0005815553882779767,0.0033645777588726666,0.003330535778685917,0.0003625510813238808,0.0007235625887354047,-0.04124102721792322
2018-10-21,-0.0036276759309525897,-0.0024352419987213603,-5.183009577081066e-10,0.006769032972836708,-0.0007749024610729238,-0.005471067651517281,-0.0024409701774997794,0.0003625454765412428,8.95352680885253e-10,0.0010872843526525955
2018-10-28,0.005078158729812543,0.004368395366733502,0.00334218596941116,0.006551112801569614,0.0027141839296946912,0.002040725281808875,0.005284836991038322,0.0004529678425715389,0.002169882629219355,-0.039529596414755064
2018-11-04,-0.0034054367578025824,-0.006221491949650493,-0.0022563744804808827,-0.001027619075794739,-0.0013917985397106092,-0.007184492387736996,-0.006591952245408872,0.0002355519110051052,-0.0012520639831423708,0.024723990753225955
2018-11-11,0.001057191598862861,0.002322901402089572,0.00012875126103439882,-0.018602645239810256,-0.0003881880335233623,0.0038477695854262084,0.0012773295890824432,0.0003627638918892728,0.0001208104487995243,0.021589727627242095
2018-11-18,0.004993473362137513,0.004119300955895522,0.0032155912628195615,0.009958066632806739,0.001748037763696253,-0.0040114746514230415,0.00814366024218205,0.0005438816772973531,0.0027747532916542195,-0.014508995497766852
2018-11-25,-9.549906411965292e-05,0.00025613403099877807,0.00012791153736668726,0.0012973007796908131,-0.00038773944066949895,-0.0008054037871334518,-0.0008760011600065232,0.0005436392911535304,0.0003606209834878804,-0.038286027089240116
2018-12-02,0.0021977345311732233,0.0015383831720743313,0.0008975235746340182,-0.0019866608936001118,-0.0009699621619649879,-0.0016124018770058424,0.005162843002724404,0.00036234922592237595,0.0012029365137169457,0.04710358650115842
2018-12-09,0.008133049767450329,0.007851310276688395,0.002181083696927155,0.02207023881913739,0.002024751344638309,0.0070472278812840905,0.007598075038192098,0.0004534575513861494,0.001949209308658828,-0.04382370769730215
2018-12-16,0.000758623871626396,0.0017821594685631936,0.0016641796497471883,-0.008722151440607173,0.0013595756903901357,0.007507424948705488,-0.0008677876217466629,0.0004531795362339164,0.000480341492059555,-0.011761554678613173
2018-12-23,0.004173243810730698,0.003811826059209489,0.0030676341143380803,0.014180792926111963,0.0011084895530275585,-0.00043063978843116413,0.0053497748796733635,0.0007347273667974719,0.002390719173092526,-0.0705048813754382
2018-12-30,0.0040647103565421006,0.002639585202325989,0.0018255354663403445,0.01971021051177102,0.003108644593302845,0.0016025949459506084,0.00345897947692575,0.0005442707681460046,0.0023985176112468753,0.029289588020433133
2019-01-06,0.004424933663135677,0.005442427916875436,0.0017838422685418909,0.003138979445580503,0.0013557835944006946,0.005688250979345888,0.004500152099433219,0.0005438895770248919,0.00035897758659841905,0.018728567511797856
2019-01-13,-0.0013121517029511809,-0.0013846098669118012,-2.780760066656285e-10,0.0029644317080435023,0.0019340540657186711,0.0053026136708438365,-0.0011437954081005008,0.0003624995848345858,-0.00011983619681910085,0.02611039451748165
2019-01-20,-0.0018771076057733094,-0.002269035124675578,-0.00038196996051220733,-0.006403992921931723,0.001737506873883632,0.0036923490706586293,-0.0015267561155717368,0.0005431471686510037,-0.0008371641216682324,0.02888256644314313
2019-01-27,0.0031027228967204223,0.003790020549697015,0.0015272456407824375,0.015204131557828626,0.0021199190358598408,0.007707902056313998,0.0007646209049865238,0.00027158522832104737,0.000718290485948403,-0.0025519471156560947
2019-02-03,0.005225442293306459,0.005254370736325731,0.0024607329502421837,0.013348522632135262,0.004882824392830054,0.011231083036033152,0.004959104214606658,0.0006155162785643764,0.0015767889429985082,0.016103495402439938
2019-02-10,0.0034589972521068546,0.0031380004934178363,0.0020319988544550416,-0.0023293253319981444,0.0013429993020781517,0.003103832330436873,0.00219163231560926,0.0004529740014536099,0.0015555054922229417,0.0015182396646391538
2019-02-17,-0.00037249108859660485,0.00012532027155787162,-0.000253384004282764,0.004750052042177932,-4.647968676607661e-10,-0.0011173155882594488,-0.0008555073150059433,0.000452701943598921,-0.0003584697329465092,0.025510973687758787
2019-02-24,0.0009318311998423034,0.0007504211706417241,0.0012676444841255297,0.005608950083620945,0.0021077404867575478,0.0013767821023484839,0.0016179360101067353,0.000362145581700446,0.0009558890847922719,0.006381482882794609
2019-03-03,-0.00468743566483254,-0.0052076047126033975,-0.0010018411605131616,-0.028844643670807968,0.00036060180613173287,-0.0047485883324797085,-0.003569709850682279,0.0004074269166187694,-0.0007890271292576578,0.004585518674613542
